                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:29 2018
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
                    00A9    435 _IEN0_ADCIE	=	0x00a9
                    00A8    436 _IEN0_RFERRIE	=	0x00a8
                    00BD    437 _IEN1_P0IE	=	0x00bd
                    00BC    438 _IEN1_T4IE	=	0x00bc
                    00BB    439 _IEN1_T3IE	=	0x00bb
                    00BA    440 _IEN1_T2IE	=	0x00ba
                    00B9    441 _IEN1_T1IE	=	0x00b9
                    00B8    442 _IEN1_DMAIE	=	0x00b8
                    00C7    443 _IRCON_STIF	=	0x00c7
                    00C5    444 _IRCON_P0IF	=	0x00c5
                    00C4    445 _IRCON_T4IF	=	0x00c4
                    00C3    446 _IRCON_T3IF	=	0x00c3
                    00C2    447 _IRCON_T2IF	=	0x00c2
                    00C1    448 _IRCON_T1IF	=	0x00c1
                    00C0    449 _IRCON_DMAIF	=	0x00c0
                    00D0    450 _P	=	0x00d0
                    00D1    451 _F1	=	0x00d1
                    00D2    452 _OV	=	0x00d2
                    00D3    453 _RS0	=	0x00d3
                    00D4    454 _RS1	=	0x00d4
                    00D5    455 _F0	=	0x00d5
                    00D6    456 _AC	=	0x00d6
                    00D7    457 _CY	=	0x00d7
                    00EC    458 _IRCON2_WDTIF	=	0x00ec
                    00EB    459 _IRCON2_P1IF	=	0x00eb
                    00EA    460 _IRCON2_UTX1IF	=	0x00ea
                    00E9    461 _IRCON2_UTX0IF	=	0x00e9
                    00E8    462 _IRCON2_P2IF	=	0x00e8
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area DSEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                    DF02    497 _MDMCTRL0H	=	0xdf02
                    DF03    498 _MDMCTRL0L	=	0xdf03
                    DF04    499 _MDMCTRL1H	=	0xdf04
                    DF05    500 _MDMCTRL1L	=	0xdf05
                    DF06    501 _RSSIH	=	0xdf06
                    DF07    502 _RSSIL	=	0xdf07
                    DF08    503 _SYNCWORDH	=	0xdf08
                    DF09    504 _SYNCWORDL	=	0xdf09
                    DF0A    505 _TXCTRLH	=	0xdf0a
                    DF0B    506 _TXCTRLL	=	0xdf0b
                    DF0C    507 _RXCTRL0H	=	0xdf0c
                    DF0D    508 _RXCTRL0L	=	0xdf0d
                    DF0E    509 _RXCTRL1H	=	0xdf0e
                    DF0F    510 _RXCTRL1L	=	0xdf0f
                    DF10    511 _FSCTRLH	=	0xdf10
                    DF11    512 _FSCTRLL	=	0xdf11
                    DF12    513 _CSPX	=	0xdf12
                    DF13    514 _CSPY	=	0xdf13
                    DF14    515 _CSPZ	=	0xdf14
                    DF15    516 _CSPCTRL	=	0xdf15
                    DF16    517 _CSPT	=	0xdf16
                    DF17    518 _RFPWR	=	0xdf17
                    DF20    519 _FSMTCH	=	0xdf20
                    DF21    520 _FSMTCL	=	0xdf21
                    DF22    521 _MANANDH	=	0xdf22
                    DF23    522 _MANANDL	=	0xdf23
                    DF24    523 _MANORH	=	0xdf24
                    DF25    524 _MANORL	=	0xdf25
                    DF26    525 _AGCCTRLH	=	0xdf26
                    DF27    526 _AGCCTRLL	=	0xdf27
                    DF39    527 _FSMSTATE	=	0xdf39
                    DF3A    528 _ADCTSTH	=	0xdf3a
                    DF3B    529 _ADCTSTL	=	0xdf3b
                    DF3C    530 _DACTSTH	=	0xdf3c
                    DF3D    531 _DACTSTL	=	0xdf3d
                    DF43    532 _IEEE_ADDR0	=	0xdf43
                    DF44    533 _IEEE_ADDR1	=	0xdf44
                    DF45    534 _IEEE_ADDR2	=	0xdf45
                    DF46    535 _IEEE_ADDR3	=	0xdf46
                    DF47    536 _IEEE_ADDR4	=	0xdf47
                    DF48    537 _IEEE_ADDR5	=	0xdf48
                    DF49    538 _IEEE_ADDR6	=	0xdf49
                    DF4A    539 _IEEE_ADDR7	=	0xdf4a
                    DF4B    540 _PANIDH	=	0xdf4b
                    DF4C    541 _PANIDL	=	0xdf4c
                    DF4D    542 _SHORTADDRH	=	0xdf4d
                    DF4E    543 _SHORTADDRL	=	0xdf4e
                    DF4F    544 _IOCFG0	=	0xdf4f
                    DF50    545 _IOCFG1	=	0xdf50
                    DF51    546 _IOCFG2	=	0xdf51
                    DF52    547 _IOCFG3	=	0xdf52
                    DF53    548 _RXFIFOCNT	=	0xdf53
                    DF54    549 _FSMTC1	=	0xdf54
                    DF60    550 _CHVER	=	0xdf60
                    DF61    551 _CHIPID	=	0xdf61
                    DF62    552 _RFSTATUS	=	0xdf62
                    DFC1    553 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    554 _RFD_SHADOW	=	0xdfd9
                    DFF9    555 _U1BUF_SHADOW	=	0xdff9
                    DFBA    556 _ADC_SHADOW	=	0xdfba
   0000                     557 _bcastconn:
   0000                     558 	.ds 3
   0003                     559 _unicastconn:
   0003                     560 	.ds 3
   0006                     561 _rreq_id:
   0006                     562 	.ds 4
   000A                     563 _my_hseqno:
   000A                     564 	.ds 4
   000E                     565 _fwcache:
   000E                     566 	.ds 128
   008E                     567 _command:
   008E                     568 	.ds 1
   008F                     569 _bad_dest:
   008F                     570 	.ds 4
   0093                     571 _bad_seqno:
   0093                     572 	.ds 4
   0097                     573 _rreq_addr:
   0097                     574 	.ds 4
   009B                     575 _next_time:
   009B                     576 	.ds 4
                            577 ;--------------------------------------------------------
                            578 ; absolute external ram data
                            579 ;--------------------------------------------------------
                            580 	.area XABS    (ABS,XDATA)
                            581 ;--------------------------------------------------------
                            582 ; external initialized ram data
                            583 ;--------------------------------------------------------
                            584 	.area XISEG   (XDATA)
   0000                     585 _uaodv_process::
   0000                     586 	.ds 9
                            587 	.area HOME    (CODE)
                            588 	.area GSINIT0 (CODE)
                            589 	.area GSINIT1 (CODE)
                            590 	.area GSINIT2 (CODE)
                            591 	.area GSINIT3 (CODE)
                            592 	.area GSINIT4 (CODE)
                            593 	.area GSINIT5 (CODE)
                            594 	.area GSINIT  (CODE)
                            595 	.area GSFINAL (CODE)
                            596 	.area CSEG    (CODE)
                            597 ;--------------------------------------------------------
                            598 ; global & static initialisations
                            599 ;--------------------------------------------------------
                            600 	.area HOME    (CODE)
                            601 	.area GSINIT  (CODE)
                            602 	.area GSFINAL (CODE)
                            603 	.area GSINIT  (CODE)
                            604 ;--------------------------------------------------------
                            605 ; Home
                            606 ;--------------------------------------------------------
                            607 	.area HOME    (CODE)
                            608 	.area HOME    (CODE)
                            609 ;--------------------------------------------------------
                            610 ; code
                            611 ;--------------------------------------------------------
                            612 	.area CSEG    (CODE)
                            613 ;------------------------------------------------------------
                            614 ;Allocation info for local variables in function 'last_known_seqno'
                            615 ;------------------------------------------------------------
                            616 ;host                      Allocated to registers r2 r3 r4 
                            617 ;route                     Allocated to registers r2 r3 r4 
                            618 ;------------------------------------------------------------
                            619 ;	../../../core/net/uaodv.c:68: last_known_seqno(uip_ipaddr_t *host)
                            620 ;	-----------------------------------------
                            621 ;	 function last_known_seqno
                            622 ;	-----------------------------------------
   0000                     623 _last_known_seqno:
                    0002    624 	ar2 = 0x02
                    0003    625 	ar3 = 0x03
                    0004    626 	ar4 = 0x04
                    0005    627 	ar5 = 0x05
                    0006    628 	ar6 = 0x06
                    0007    629 	ar7 = 0x07
                    0000    630 	ar0 = 0x00
                    0001    631 	ar1 = 0x01
                            632 ;	../../../core/net/uaodv.c:70: struct uaodv_rt_entry *route = uaodv_rt_lookup_any(host);
   0000 12s00r00            633 	lcall	_uaodv_rt_lookup_any
   0003 AA 82               634 	mov	r2,dpl
   0005 AB 83               635 	mov	r3,dph
   0007 AC F0               636 	mov	r4,b
                            637 ;	../../../core/net/uaodv.c:72: if(route != NULL)
   0009 BA 00 08            638 	cjne	r2,#0x00,00106$
   000C BB 00 05            639 	cjne	r3,#0x00,00106$
   000F BC 00 02            640 	cjne	r4,#0x00,00106$
   0012 80 28               641 	sjmp	00102$
   0014                     642 00106$:
                            643 ;	../../../core/net/uaodv.c:73: return htonl(route->hseqno);
   0014 74 0B               644 	mov	a,#0x0B
   0016 2A                  645 	add	a,r2
   0017 FA                  646 	mov	r2,a
   0018 E4                  647 	clr	a
   0019 3B                  648 	addc	a,r3
   001A FB                  649 	mov	r3,a
   001B 8A 82               650 	mov	dpl,r2
   001D 8B 83               651 	mov	dph,r3
   001F 8C F0               652 	mov	b,r4
   0021 12s00r00            653 	lcall	__gptrget
   0024 FA                  654 	mov	r2,a
   0025 A3                  655 	inc	dptr
   0026 12s00r00            656 	lcall	__gptrget
   0029 FB                  657 	mov	r3,a
   002A A3                  658 	inc	dptr
   002B 12s00r00            659 	lcall	__gptrget
   002E FC                  660 	mov	r4,a
   002F A3                  661 	inc	dptr
   0030 12s00r00            662 	lcall	__gptrget
   0033 8A 82               663 	mov	dpl,r2
   0035 8B 83               664 	mov	dph,r3
   0037 8C F0               665 	mov	b,r4
   0039 02s00r00            666 	ljmp	_htonl
   003C                     667 00102$:
                            668 ;	../../../core/net/uaodv.c:75: return 0;
   003C 90 00 00            669 	mov	dptr,#(0x00&0x00ff)
   003F E4                  670 	clr	a
   0040 F5 F0               671 	mov	b,a
   0042 22                  672 	ret
                            673 ;------------------------------------------------------------
                            674 ;Allocation info for local variables in function 'fwc_lookup'
                            675 ;------------------------------------------------------------
                            676 ;id                        Allocated to stack - offset -5
                            677 ;orig                      Allocated to stack - offset 1
                            678 ;n                         Allocated to registers r2 r3 
                            679 ;sloc0                     Allocated to stack - offset 4
                            680 ;------------------------------------------------------------
                            681 ;	../../../core/net/uaodv.c:89: fwc_lookup(const uip_ipaddr_t *orig, const u32_t *id)
                            682 ;	-----------------------------------------
                            683 ;	 function fwc_lookup
                            684 ;	-----------------------------------------
   0043                     685 _fwc_lookup:
   0043 C0*00               686 	push	_bp
   0045 85 81*00            687 	mov	_bp,sp
   0048 C0 82               688 	push	dpl
   004A C0 83               689 	push	dph
   004C C0 F0               690 	push	b
   004E E5 81               691 	mov	a,sp
   0050 24 07               692 	add	a,#0x07
   0052 F5 81               693 	mov	sp,a
                            694 ;	../../../core/net/uaodv.c:91: unsigned n = (orig->u8[2] + orig->u8[3]) % NFWCACHE;
   0054 A8*00               695 	mov	r0,_bp
   0056 08                  696 	inc	r0
   0057 74 02               697 	mov	a,#0x02
   0059 26                  698 	add	a,@r0
   005A FD                  699 	mov	r5,a
   005B E4                  700 	clr	a
   005C 08                  701 	inc	r0
   005D 36                  702 	addc	a,@r0
   005E FE                  703 	mov	r6,a
   005F 08                  704 	inc	r0
   0060 86 07               705 	mov	ar7,@r0
   0062 8D 82               706 	mov	dpl,r5
   0064 8E 83               707 	mov	dph,r6
   0066 8F F0               708 	mov	b,r7
   0068 12s00r00            709 	lcall	__gptrget
